age of cloud             time  =   1.000D+03 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  4.901D-01 H+        =  3.261D-08 H2        =  2.549D-01 H2+       =  3.674D-13
 H3+       =  6.845D-12 HE        =  8.500D-02 HE+       =  4.537D-09 HEH+      =  4.870D-15
 C         =  2.588D-04 C+        =  5.218D-06 CH        =  1.839D-08 CH+       =  5.853D-13
 CH2       =  8.354D-12 CH2+      =  3.193D-12 N         =  6.732D-05 N+        =  2.054D-11
 #CH3      =  1.000D-30 #NH       =  2.746D-15 CH3       =  6.652D-12 CH3+      =  8.203D-12
 NH        =  3.967D-12 NH+       =  2.777D-15 #CH4      =  3.998D-06 #NH2      =  1.171D-15
 #O        =  4.015D-07 CH4       =  2.772D-12 CH4+      =  1.556D-16 NH2       =  1.863D-12
 NH2+      =  7.562D-15 O         =  4.873D-04 O+        =  1.018D-14 #NH3      =  1.976D-07
 #OH       =  3.888D-12 CH5+      =  1.862D-15 NH3       =  5.208D-14 NH3+      =  4.398D-15
 OH        =  5.707D-09 OH+       =  3.968D-14 #H2O      =  9.369D-07 H2O       =  7.059D-10
 H2O+      =  3.908D-14 NH4+      =  2.856D-18 F         =  3.591D-08 F+        =  1.577D-19
 H3O+      =  3.843D-14 HF        =  1.477D-13 HF+       =  3.747D-20 #H2F      =  9.041D-11
 H2F       =  1.000D-30 H2F+      =  4.677D-20 #C2       =  2.273D-11 #MG       =  1.500D-06
 C2        =  2.606D-09 C2+       =  5.069D-13 MG        =  9.110D-07 MG+       =  3.740D-05
 #C2H      =  3.900D-12 C2H       =  4.010D-10 C2H+      =  2.754D-13 #C2H2     =  2.179D-13
 C2H2      =  6.711D-11 C2H2+     =  7.504D-13 CN        =  2.467D-08 CN+       =  1.598D-16
 #C2H3     =  2.090D-24 #HCN      =  6.499D-11 #HNC      =  7.649D-16 C2H3      =  1.416D-22
 HCN       =  5.652D-11 HCN+      =  5.513D-16 HNC       =  1.072D-12 #C2H4     =  1.768D-19
 #CO       =  6.897D-10 #H2CN     =  5.225D-19 #N2       =  3.358D-11 #SI       =  4.475D-07
 C2H4      =  9.341D-17 CO        =  1.143D-06 CO+       =  1.562D-13 H2CN      =  1.203D-16
 HCNH+     =  7.039D-16 N2        =  3.487D-08 N2+       =  1.870D-16 SI        =  5.907D-06
 SI+       =  2.537D-05 #C2H5     =  5.760D-30 #HCO      =  8.654D-13 C2H5      =  5.692D-27
 HCO       =  3.807D-15 HCO+      =  4.137D-13 HOC+      =  2.206D-13 N2H+      =  3.724D-16
 SIH       =  7.299D-11 SIH+      =  2.326D-13 #H2CO     =  2.759D-10 #NO       =  7.178D-14
 H2CO      =  3.361D-12 H2CO+     =  6.176D-16 NO        =  1.136D-10 NO+       =  2.438D-14
 SIH2      =  2.446D-16 SIH2+     =  1.016D-13 #CF       =  7.610D-18 #CH2OH    =  2.881D-16
 #H3CO     =  2.881D-16 #HNO      =  1.929D-15 CF        =  1.000D-30 CF+       =  5.524D-16
 CH2OH     =  1.000D-30 H3CO      =  1.326D-25 H3CO+     =  2.847D-20 HNO       =  2.551D-12
 HNO+      =  5.079D-18 SIH3      =  4.398D-24 SIH3+     =  4.662D-19 #CH3OH    =  1.379D-10
 #O2       =  8.954D-13 #S        =  2.323D-16 #SIH4     =  5.391D-07 CH3OH     =  1.172D-21
 H2NO+     =  1.681D-21 O2        =  1.123D-09 O2+       =  6.136D-16 S         =  1.138D-05
 S+        =  1.593D-06 SIH4      =  6.272D-23 SIH4+     =  8.309D-30 #HS       =  3.841D-09
 #O2H      =  2.436D-24 CH3OH2+   =  2.672D-23 HS        =  1.794D-13 HS+       =  2.987D-14
 O2H       =  2.205D-21 O2H+      =  2.820D-21 SIH5+     =  5.709D-27 #H2S      =  9.550D-08
 H2S       =  5.664D-14 H2S+      =  3.768D-14 CL        =  3.108D-07 CL+       =  4.322D-15
 H3S+      =  7.085D-20 #HCL      =  5.852D-10 C3+       =  1.898D-14 HCL       =  4.836D-09
 HCL+      =  6.373D-15 H2CL+     =  1.428D-14 #C3H2     =  2.390D-17 C2N       =  1.964D-11
 C2N+      =  9.024D-16 C3H2      =  1.879D-14 C2NH+     =  6.626D-17 #CH2CCH2  =  1.200D-23
 #CH3CCH   =  1.433D-14 #SIC      =  8.437D-13 CH2CCH2   =  1.516D-20 CH3CCH    =  6.787D-19
 SIC       =  2.814D-11 SIC+      =  2.106D-11 #CH3CN    =  4.609D-18 #HC2O     =  4.292D-26
 C3H5+     =  2.457D-23 CH3CN     =  5.325D-15 CH3CN+    =  4.150D-20 HC2O      =  3.883D-18
 #CH2CO    =  1.723D-24 #CH3CNH   =  1.061D-13 #OCN      =  3.483D-19 CH2CO     =  7.801D-16
 CH2CO+    =  2.688D-19 CH3CNH    =  1.000D-30 CH3CNH+   =  4.883D-20 OCN       =  7.316D-16
 #CH2CHO   =  5.357D-19 #CH3CO    =  1.347D-23 #HNCO     =  3.499D-19 CH2CHO    =  4.401D-22
 CH3CO     =  1.040D-20 CH3CO+    =  4.094D-19 HCNO      =  2.023D-18 HNCO      =  3.688D-19
 HOCN      =  1.000D-30 HONC      =  1.000D-30 #C2H4O    =  5.022D-20 #CH3CHO   =  1.850D-26
 #CO2      =  1.060D-16 #CS       =  7.522D-14 #H2CNO    =  2.401D-29 #SIO      =  9.258D-13
 C2H4O     =  1.055D-16 C2H4O+    =  4.439D-20 CH3CHO    =  6.019D-23 CO2       =  2.567D-13
 CS        =  1.758D-08 CS+       =  6.246D-13 H2CNO     =  1.000D-30 H2CNO+    =  3.059D-27
 SIO       =  5.018D-09 SIO+      =  3.224D-12 #HCS      =  5.576D-20 #NH2CHO   =  1.030D-24
 CH3OCH2   =  1.000D-30 HCO2+     =  1.769D-20 HCS       =  1.312D-16 HCS+      =  1.529D-13
 NH2CHO    =  4.040D-21 SIOH+     =  2.497D-12 #C2H5OH   =  1.000D-30 #CH3OCH3  =  1.000D-30
 #H2CS     =  1.945D-11 #H2SIO    =  9.510D-13 #NO2      =  4.137D-17 #NS       =  3.256D-17
 C2H5OH    =  7.871D-29 CH3OCH3   =  1.000D-30 H2CS      =  2.249D-13 H2CS+     =  1.288D-18
 H2SIO     =  3.605D-23 NO2       =  9.096D-14 NS        =  3.134D-14 NS+       =  3.579D-16
 C2H5OH2+  =  1.000D-30 H3CS+     =  7.337D-18 HNS+      =  3.310D-19 #SO       =  3.232D-14
